       0.00450689, 0.00441186, 0.00452046, 0.00415394, 0.00419467,
       0.00466979, 0.00472409, 0.00415394, 0.00460191, 0.00420824,
       0.00430326, 0.00466979, 0.00439829, 0.00449331, 0.00441186,
       0.00403177, 0.00365167, 0.00409964, 0.00376027, 0.00393674,
       0.00373312, 0.00355664, 0.00298649, 0.00268784, 0.00275572,
       0.00218557, 0.00218557, 0.00219914, 0.00213127, 0.00198195,
       0.00147967, 0.00147967, 0.00131677, 0.00112672, 0.00118102,
       0.00109957, 0.00095025, 0.00104527, 0.00090952, 0.0007059 ,
       0.00089595, 0.00062445, 0.00051585, 0.00073305, 0.00071947,
       0.000543  , 0.00058372, 0.000543  , 0.00031222, 0.00055657,
       0.00039367, 0.00031222, 0.00028507, 0.00028507, 0.00036652,
       0.00023077, 0.0002172 , 0.00017647, 0.0002172 , 0.0001629 ,
       0.00601371]), array([0.06331365, 0.00704541, 0.00819928, 0.00714043, 0.00661101,
       0.00741193, 0.12979027, 0.00616304, 0.00749338, 0.00753411,
       0.00419467, 0.00259282, 0.00461549, 0.00222629, 0.00199552,
       0.00213127, 0.00228059, 0.00260639, 0.00259282, 0.00218557,
       0.00281002, 0.00249779, 0.00266069, 0.00289147, 0.00279644,
       0.00304079, 0.00267427, 0.00295934, 0.00312224, 0.00323084,
       0.00331229, 0.00304079, 0.00369239, 0.00370597, 0.00357022,
       0.00325799, 0.00352949, 0.00363809, 0.00367882, 0.00338017,
       0.00385529, 0.00378742, 0.00346162, 0.00366524, 0.00412679,
       0.00390959, 0.00361094, 0.00393674, 0.00390959, 0.00389602,
       0.00435756, 0.00407249, 0.00443901, 0.00431684, 0.00403177,
       0.00384172, 0.00441186, 0.00397747, 0.00400462, 0.00447974,
       0.00399104, 0.00439829, 0.00412679, 0.00466979, 0.00464264,
       0.00422181, 0.00434399, 0.00407249, 0.00434399, 0.00403177,
       0.00447974, 0.00422181, 0.00426254, 0.00449331, 0.00472409,
       0.00465621, 0.00435756, 0.00430326, 0.00477839, 0.00435756,
       0.00456119, 0.00437114, 0.00472409, 0.00533496, 0.00454761,
       0.00487341, 0.00485984, 0.00519921, 0.00462906, 0.00507704,
       0.00499559, 0.00507704, 0.00480554, 0.00492771, 0.00510419,
       0.00500916, 0.00507704, 0.00480554, 0.00435756, 0.00476481,
       0.00456119, 0.00430326, 0.00428969, 0.00422181, 0.00438471,
       0.00460191, 0.00385529, 0.00426254, 0.00390959, 0.00400462,
       0.00420824, 0.00374669, 0.00333944, 0.00377384, 0.00373312,
       0.00389602, 0.00376027, 0.00388244, 0.00427611, 0.00424896,
       0.00374669, 0.00389602, 0.00400462, 0.00369239, 0.00404534,
       0.00378742, 0.00377384, 0.00373312, 0.00395032, 0.00352949,
       0.00419467, 0.00346162, 0.00370597, 0.00370597, 0.00373312,
       0.00397747, 0.00390959, 0.00414037, 0.00411322, 0.00427611,
       0.00358379, 0.00422181, 0.00437114, 0.00475124, 0.00466979,
       0.00471051, 0.00426254, 0.00511776, 0.00503631, 0.00476481,
       0.00450689, 0.00452046, 0.00437114, 0.00472409, 0.00422181,
       0.00499559, 0.00452046, 0.00484626, 0.00433041, 0.00397747,
       0.00420824, 0.00480554, 0.00447974, 0.00431684, 0.00457476,
       0.00449331, 0.00465621, 0.00431684, 0.00464264, 0.00477839,
       0.00447974, 0.00464264, 0.00456119, 0.00409964, 0.00472409,
       0.00452046, 0.00456119, 0.00430326, 0.00437114, 0.00483269,
       0.00442544, 0.00457476, 0.00456119, 0.00495486, 0.00488699,
       0.00469694, 0.00449331, 0.00495486, 0.00475124, 0.00492771,
       0.00510419, 0.00506346, 0.00534854, 0.00513134, 0.00542999,
       0.00494129, 0.00473766, 0.00490056, 0.00499559, 0.00468336,
       0.00521279, 0.00504989, 0.00529424, 0.00608159, 0.00545714,
       0.00540284, 0.00639381, 0.00593226, 0.00513134, 0.00595941,
       0.00587796, 0.00595941, 0.00586439, 0.00566076, 0.00556574,
       0.00555216, 0.00488699, 0.00506346, 0.00431684, 0.00411322,
       0.00450689, 0.00381457, 0.00365167, 0.00367882, 0.00350234,
       0.00249779, 0.00255209, 0.00271499, 0.00257924, 0.00222629,
       0.00215842, 0.00210412, 0.00194122, 0.00196837, 0.00150682,
       0.00123532, 0.0013575 , 0.00109957, 0.00122175, 0.00120817,
       0.0011946 , 0.0008145 , 0.00077377, 0.0007059 , 0.00063802,
       0.000543  , 0.00046155, 0.000543  , 0.000543  , 0.00057015,
       0.00055657, 0.0004344 , 0.00036652, 0.00033937, 0.00024435,
       0.00522636]), array([0.03733795, 0.00272178, 0.00350234, 0.0037399 , 0.00383493,
       0.0049345 , 0.00530102, 0.00628521, 0.00727618, 0.00817892,
       0.01014729, 0.00891197, 0.00843005, 0.01309306, 0.08813548,
       0.00707935, 0.00758841, 0.00716758, 0.00426933, 0.00314939,
       0.00296613, 0.00261997, 0.00252494, 0.00214484, 0.00211769,
       0.00201588, 0.00232132, 0.00214484, 0.00224666, 0.00217199,
       0.0020634 , 0.00202267, 0.00248422, 0.00234847, 0.00255888,
       0.00255209, 0.00274214, 0.00250458, 0.00270821, 0.00264033,
       0.00262676, 0.00279644, 0.00280323, 0.00304079, 0.00300007,
       0.00259961, 0.00316297, 0.00301364, 0.00320369, 0.00317654,
       0.0033055 , 0.0032512 , 0.0032512 , 0.00362452, 0.00346162,
       0.00356343, 0.00336659, 0.00382814, 0.00348877, 0.00386887,
       0.00377384, 0.00361773, 0.00383493, 0.00394353, 0.00441865,
       0.00380778, 0.00436435, 0.00397068, 0.00414715, 0.00400462,
       0.00395032, 0.00437793, 0.0042286 , 0.00450689, 0.00438471,
       0.00425575, 0.00447295, 0.00443901, 0.00457476, 0.00451368,
       0.00420824, 0.00431005, 0.00442544, 0.00422181, 0.00452725,
       0.0043372 , 0.00402498, 0.00451368, 0.00471051, 0.0043915 ,
       0.00429648, 0.00454083, 0.00456798, 0.00462906, 0.00450689,
       0.00440508, 0.00461549, 0.00418109, 0.00424896, 0.00469015,
       0.0045544 , 0.00457476, 0.00428969, 0.0038485 , 0.00427611,
       0.00437793, 0.00419467, 0.0044458 , 0.00431005, 0.0044458 ,
       0.00390959, 0.00445259, 0.00428969, 0.00420145, 0.00436435,
       0.00412679, 0.00420824, 0.00428969, 0.00418109, 0.00442544,
       0.00399783, 0.00421503, 0.00421503, 0.00435756, 0.00435078,
       0.00445259, 0.00431005, 0.00448653, 0.0046087 , 0.00447974,
       0.0048259 , 0.00431684, 0.00454083, 0.00440508, 0.00441186,
       0.0049345 , 0.00448653, 0.00472409, 0.00473766, 0.0043915 ,
       0.0044458 , 0.00479196, 0.00439829, 0.00497523, 0.00499559,
       0.00504989, 0.00445259, 0.0050974 , 0.00467658, 0.00502953,
       0.00498201, 0.00486663, 0.00502953, 0.00474445, 0.00496844,
       0.00503631, 0.00481233, 0.00479196, 0.0048259 , 0.00449331,
       0.00478518, 0.00481911, 0.00476481, 0.00466979, 0.0045544 ,
       0.00463585, 0.0046087 , 0.00502953, 0.00487341, 0.00468336,
       0.00448653, 0.00483269, 0.0048802 , 0.00456119, 0.00471051,
       0.00472409, 0.00464943, 0.00507025, 0.00480554, 0.00466979,
       0.0047173 , 0.00485984, 0.0048802 , 0.00469015, 0.00484626,
       0.00477839, 0.00476481, 0.0045544 , 0.00486663, 0.005206  ,
       0.00496844, 0.00496165, 0.0050431 , 0.00511098, 0.00534854,
       0.00467658, 0.00496165, 0.00517206, 0.00516528, 0.00547071,
       0.00547071, 0.00578972, 0.00511098, 0.00590511, 0.0056404 ,
       0.0058576 , 0.00614946, 0.00635987, 0.0063463 , 0.00646168,
       0.00593226, 0.00684178, 0.00627842, 0.00638702, 0.00644811,
       0.00676712, 0.00650241, 0.00676712, 0.00646847, 0.00595941,
       0.0062377 , 0.00608159, 0.00573542, 0.00541641, 0.00610195,
       0.00545714, 0.00497523, 0.00487341, 0.00461549, 0.00416073,
       0.00357022, 0.00344804, 0.00306116, 0.00281002, 0.00267427,
       0.00217878, 0.00173081, 0.00174438, 0.00140501, 0.00132356,
       0.00126247, 0.00102491, 0.00086201, 0.0008145 , 0.00078735,
       0.00063802, 0.00065839, 0.00055657, 0.00054979, 0.00042082,
       0.0003801 , 0.00044797, 0.00040725, 0.00038689, 0.0003258 ,
       0.01235322]), array([2.10683500e-02, 2.48421910e-03, 8.85087898e-03, 2.51544153e-02,
       2.76250594e-03, 2.43670671e-03, 4.04534039e-03, 2.26701962e-03,
       2.00230774e-03, 1.56790878e-03, 1.54075884e-03, 1.62899613e-03,
       1.55433381e-03, 1.46609652e-03, 1.58148374e-03, 1.54754632e-03,
       1.51360891e-03, 1.56112129e-03, 1.62899613e-03, 1.45930903e-03,
       1.75117084e-03, 1.79189574e-03, 1.75117084e-03, 1.90728297e-03,
       1.95479536e-03, 1.96158284e-03, 1.97515781e-03, 2.33489445e-03,
       2.07018258e-03, 2.35525691e-03, 1.95479536e-03, 2.11769497e-03,
       2.31453200e-03, 2.36204439e-03, 2.46385665e-03, 2.50458155e-03,
       2.61318129e-03, 2.58603136e-03, 2.66748116e-03, 2.90504310e-03,
       2.91183058e-03, 3.19011742e-03, 3.02043033e-03, 2.95255549e-03,
       2.98649291e-03, 2.75571846e-03, 3.02043033e-03, 3.06115523e-03,
       3.16296749e-03, 3.15618000e-03, 3.46161678e-03, 3.54985407e-03,
       3.30550465e-03, 3.24441729e-03, 3.40052942e-03, 3.18332994e-03,
       3.41410439e-03, 3.63809136e-03, 3.43446684e-03, 3.58379149e-03,
       3.63809136e-03, 3.31229213e-03, 3.37337949e-03, 3.65166633e-03,
       3.67881626e-03, 3.39374194e-03, 3.82135342e-03, 3.65166633e-03,
       3.70596620e-03, 3.99782801e-03, 3.74669110e-03, 3.71954117e-03,
       3.76705355e-03, 4.13357768e-03, 3.86886581e-03, 4.10642775e-03,
       3.95031562e-03, 3.92995317e-03, 4.22181497e-03, 4.16072762e-03,
       3.99782801e-03, 4.22181497e-03, 4.13357768e-03, 4.34398968e-03,
       4.40507704e-03, 4.26253988e-03, 4.54761420e-03, 4.54082672e-03,
       4.55440168e-03, 4.78517614e-03, 4.83268852e-03, 4.84626349e-03,
       4.93450078e-03, 4.85305097e-03, 4.61548904e-03, 4.89377588e-03,
       4.90735085e-03, 4.99558814e-03, 4.88698839e-03, 4.62906401e-03,
       4.96843820e-03, 5.04310052e-03, 4.88020091e-03, 4.96165072e-03,
       5.07025046e-03, 5.42319962e-03, 5.43677459e-03, 5.09061291e-03,
       5.07703794e-03, 5.48428697e-03, 5.54537433e-03, 5.81687368e-03,
       5.89832349e-03, 6.00692323e-03, 5.96619833e-03, 6.38023485e-03,
       6.39380981e-03, 6.25127265e-03, 6.40738478e-03, 6.37344736e-03,
       6.43453472e-03, 6.69924659e-03, 6.79427136e-03, 6.67888414e-03,
       7.10649562e-03, 7.17437046e-03, 6.96395846e-03, 7.01825833e-03,
       7.10649562e-03, 7.73773162e-03, 7.17437046e-03, 7.77166904e-03,
       7.12007059e-03, 7.69700672e-03, 7.55446956e-03, 7.39156995e-03,
       7.89384375e-03, 8.09068078e-03, 8.13819317e-03, 8.47077988e-03,
       8.64046698e-03, 8.96626621e-03, 8.65404195e-03, 9.35315279e-03,
       9.68573950e-03, 9.89615150e-03, 1.00862010e-02, 1.03644879e-02,
       9.80112672e-03, 1.02626756e-02, 1.06902871e-02, 1.06902871e-02,
       1.11111111e-02, 1.07785244e-02, 1.15387226e-02, 1.13893980e-02,
       1.11789859e-02, 1.17830720e-02, 1.20206340e-02, 1.21088712e-02,
       1.24686079e-02, 1.22785583e-02, 1.22853458e-02, 1.26518700e-02,
       1.31541438e-02, 1.22378334e-02, 1.29776692e-02, 1.29912441e-02,
       1.22106835e-02, 1.28962194e-02, 1.28826444e-02, 1.26722324e-02,
       1.23600081e-02, 1.19595466e-02, 1.18441594e-02, 1.09753614e-02,
       1.04798751e-02, 9.89615150e-03, 9.25134053e-03, 9.13595330e-03,
       7.43229485e-03, 6.73318401e-03, 6.73997149e-03, 6.18339781e-03,
       5.72184891e-03, 5.10418788e-03, 5.01595059e-03, 4.39150207e-03,
       4.93450078e-03, 4.45258943e-03, 4.37113962e-03, 4.33720220e-03,
       4.03176542e-03, 4.30326478e-03, 3.92995317e-03, 3.66524130e-03,
       3.82135342e-03, 3.40731691e-03, 3.29871717e-03, 3.46161678e-03,
       3.00006787e-03, 2.61996878e-03, 2.70141858e-03, 2.38919433e-03,
       2.59960633e-03, 2.51136904e-03, 2.11090749e-03, 2.19235729e-03,
       1.97515781e-03, 1.92764542e-03, 1.90049549e-03, 1.53397136e-03,
       1.39822168e-03, 1.18102220e-03, 1.16065974e-03, 9.23097808e-04,
       8.68797937e-04, 7.12685807e-04, 7.39835743e-04, 5.97298581e-04,
       5.22636259e-04, 3.80099097e-04, 3.73311613e-04, 4.61548904e-04,
       3.12224258e-04, 2.30774452e-04, 2.10412000e-04, 1.83262065e-04,
       2.37561936e-04, 2.30774452e-04, 1.96837033e-04, 1.83262065e-04,
       2.03624516e-04, 1.69687097e-04, 1.76474581e-04, 1.56112129e-04,
       1.76474581e-04, 1.28962194e-04, 1.83262065e-04, 1.76474581e-04,
       1.69687097e-04, 1.49324645e-04, 1.83262065e-04, 1.56112129e-04,
       1.08599742e-04, 1.15387226e-04, 8.14498066e-05, 4.75123872e-05,
       1.62899613e-04, 1.15387226e-04, 9.50247743e-05, 1.15387226e-04,
       8.82372904e-05, 7.46623227e-05, 1.08599742e-04, 5.55216181e-03]), array([0.1677866 , 0.01502749, 0.02637616, 0.05791081, 0.00923098,
       0.01071065, 0.01202742, 0.00648883, 0.00571506, 0.00556574,
       0.00526709, 0.00519921, 0.00488699, 0.00457476, 0.00473766,
       0.00506346, 0.00490056, 0.00502274, 0.00526709, 0.00510419,
       0.00498201, 0.00534854, 0.00530781, 0.00528066, 0.00530781,
       0.00579651, 0.00464264, 0.00556574, 0.00532139, 0.00589154,
       0.00571506, 0.00575579, 0.00563361, 0.00597299, 0.00547071,
       0.00593226, 0.00620376, 0.00590511, 0.00643453, 0.00631236,
       0.00574221, 0.00587796, 0.00619019, 0.00572864, 0.00583724,
       0.00538926, 0.00509061, 0.00549786, 0.00593226, 0.00490056,
       0.00536211, 0.00518564, 0.00523994, 0.00544356, 0.00514491,
       0.00533496, 0.00484626, 0.00491414, 0.00494129, 0.00502274,
       0.00449331, 0.00462906, 0.00422181, 0.00437114, 0.00437114,
       0.00450689, 0.00430326, 0.00447974, 0.00404534, 0.00454761,
       0.00445259, 0.00393674, 0.00446616, 0.00393674, 0.00380099,
       0.00456119, 0.00395032, 0.00367882, 0.00401819, 0.00411322,
       0.00389602, 0.00431684, 0.00416752, 0.00393674, 0.00428969,
       0.00443901, 0.00456119, 0.00412679, 0.00408607, 0.00390959,
       0.00441186, 0.00388244, 0.00407249, 0.00457476, 0.00441186,
       0.00468336, 0.00446616, 0.00405892, 0.00407249, 0.00476481,
       0.00453404, 0.00466979, 0.00465621, 0.00431684, 0.00452046,
       0.00476481, 0.00456119, 0.00465621, 0.00392317, 0.00476481,
       0.00519921, 0.00488699, 0.00468336, 0.00441186, 0.00483269,
       0.00450689, 0.00422181, 0.00422181, 0.00483269, 0.00427611,
       0.00409964, 0.00367882, 0.00416752, 0.00400462, 0.00445259,
       0.00397747, 0.00415394, 0.00452046, 0.00485984, 0.00420824,
       0.00477839, 0.00441186, 0.00420824, 0.00404534, 0.00412679,
       0.00403177, 0.00386887, 0.00385529, 0.00392317, 0.00438471,
       0.00408607, 0.00346162, 0.00412679, 0.00339374, 0.00365167,
       0.00395032, 0.00350234, 0.00347519, 0.00357022, 0.00352949,
       0.00392317, 0.00355664, 0.00381457, 0.00325799, 0.00369239,
       0.00289147, 0.00340732, 0.00347519, 0.00310867, 0.00310867,
       0.00355664, 0.00354307, 0.00333944, 0.00331229, 0.00297292,
       0.00297292, 0.00314939, 0.00274214, 0.00271499, 0.00270142,
       0.00271499, 0.00278287, 0.00274214, 0.00286432, 0.00316297,
       0.00263354, 0.00260639, 0.00266069, 0.00238919, 0.00248422,
       0.00270142, 0.00278287, 0.00283717, 0.00260639, 0.00271499,
       0.00264712, 0.00287789, 0.00297292, 0.00270142, 0.00276929,
       0.00324442, 0.00295934, 0.00336659, 0.00340732, 0.00382814,
       0.00370597, 0.00365167, 0.00363809, 0.00346162, 0.00363809,
       0.00367882, 0.00348877, 0.00392317, 0.00348877, 0.00310867,
       0.00358379, 0.00323084, 0.00272857, 0.00263354, 0.00270142,
       0.00274214, 0.00275572, 0.00241634, 0.00222629, 0.00210412,
       0.0020091 , 0.00187335, 0.0016833 , 0.00143895, 0.00164257,
       0.00164257, 0.0013032 , 0.00118102, 0.00111315, 0.00116745,
       0.00118102, 0.00111315, 0.00112672, 0.00112672, 0.00088237,
       0.00090952, 0.00099097, 0.00084165, 0.00057015, 0.00073305,
       0.00088237, 0.00073305, 0.00062445, 0.00055657, 0.00057015,
       0.00046155, 0.00039367, 0.0003801 , 0.0004344 , 0.00033937,
       0.0002715 , 0.0007059 , 0.000543  , 0.00028507, 0.00042082,
       0.0003258 , 0.00028507, 0.00035295, 0.00033937, 0.00023077,
       0.0111179 ]), array([0.01210887, 0.00042082, 0.00046155, 0.00062445, 0.00061087,
       0.00063802, 0.00084165, 0.0009774 , 0.00154755, 0.00166972,
       0.00236204, 0.00306794, 0.00403177, 0.00564719, 0.00564719,
       0.00560646, 0.0101948 , 0.06854001, 0.00610874, 0.00423539,
       0.00511776, 0.00503631, 0.00274214, 0.00223987, 0.00196837,
       0.00211769, 0.00194122, 0.00188692, 0.00215842, 0.0020634 ,
       0.00209055, 0.00199552, 0.00202267, 0.00238919, 0.00210412,
       0.00249779, 0.00213127, 0.00233489, 0.00238919, 0.00257924,
       0.00261997, 0.00285074, 0.00260639, 0.00305437, 0.00272857,
       0.00295934, 0.00302722, 0.00275572, 0.00335302, 0.00282359,
       0.00319012, 0.00317654, 0.00301364, 0.00329872, 0.00344804,
       0.00359737, 0.00399104, 0.00371954, 0.00352949, 0.00357022,
       0.00340732, 0.00396389, 0.00328514, 0.00351592, 0.00352949,
       0.00415394, 0.00339374, 0.00409964, 0.00403177, 0.00403177,
       0.00419467, 0.00396389, 0.00397747, 0.00350234, 0.00414037,
       0.00392317, 0.00414037, 0.00415394, 0.00339374, 0.00418109,
       0.00415394, 0.00430326, 0.00427611, 0.00423539, 0.00393674,
       0.00365167, 0.00430326, 0.00415394, 0.00419467, 0.00378742,
       0.00450689, 0.00419467, 0.00433041, 0.00453404, 0.00434399,
       0.00433041, 0.00431684, 0.00405892, 0.00431684, 0.00422181,
       0.00462906, 0.00446616, 0.00445259, 0.00456119, 0.00447974,
       0.00416752, 0.00442544, 0.00457476, 0.00423539, 0.00445259,
       0.00483269, 0.00485984, 0.00473766, 0.00453404, 0.00475124,
       0.00475124, 0.00439829, 0.00498201, 0.00494129, 0.00477839,
       0.00490056, 0.00480554, 0.00462906, 0.00509061, 0.00503631,
       0.00443901, 0.00495486, 0.00511776, 0.00494129, 0.00457476,
       0.00514491, 0.00447974, 0.00490056, 0.00447974, 0.00503631,
       0.00511776, 0.00479196, 0.00519921, 0.00503631, 0.00434399,
       0.00509061, 0.00534854, 0.00542999, 0.00540284, 0.00549786,
       0.00510419, 0.00537569, 0.00598656, 0.00517206, 0.00574221,
       0.00487341, 0.00563361, 0.00541641, 0.00610874, 0.00532139,
       0.00537569, 0.00540284, 0.00528066, 0.00547071, 0.00560646,
       0.00597299, 0.00586439, 0.00538926, 0.00568791, 0.00506346,
       0.00571506, 0.00575579, 0.00549786, 0.00557931, 0.00515849,
       0.00504989, 0.00522636, 0.00529424, 0.00506346, 0.00532139,
       0.00458834, 0.00534854, 0.00548429, 0.00513134, 0.00507704,
       0.00545714, 0.00610874, 0.00538926, 0.00544356, 0.00598656,
       0.00605444, 0.00636666, 0.00613589, 0.00555216, 0.00640738,
       0.00620376, 0.00610874, 0.00642096, 0.00608159, 0.00640738,
       0.00652956, 0.00640738, 0.00681463, 0.00678748, 0.00601371,
       0.00689608, 0.00613589, 0.00643453, 0.00605444, 0.00642096,
       0.00657028, 0.00586439, 0.00632593, 0.00646168, 0.00646168,
       0.00676033, 0.00678748, 0.00695038, 0.00650241, 0.00715401,
       0.00756126, 0.00772416, 0.00719473, 0.00745266, 0.00841648,
       0.00848435, 0.00893233, 0.00840291, 0.0086201 , 0.00757483,
       0.00809068, 0.00807711, 0.00688251, 0.00712686, 0.00714043,
       0.00648883, 0.00624449, 0.00662458, 0.00500916, 0.00462906,
       0.00433041, 0.00389602, 0.00321727, 0.00314939, 0.00283717,
       0.00185977, 0.00202267, 0.00116745, 0.00111315, 0.00085522,
       0.00071947, 0.00067875, 0.00051585, 0.000543  , 0.00036652,
       0.00028507, 0.00017647, 0.0001086 , 0.00023077, 0.0001629 ,
       0.00370597]), array([2.34982692e-02, 2.98649291e-04, 3.80099097e-04, 3.80099097e-04,
       3.25799226e-04, 2.98649291e-04, 2.98649291e-04, 4.20824001e-04,
       4.20824001e-04, 3.52949162e-04, 5.29423743e-04, 5.56573678e-04,
       5.56573678e-04, 4.75123872e-04, 5.56573678e-04, 7.33048259e-04,
       9.23097808e-04, 8.14498066e-04, 7.87348130e-04, 7.19473291e-04,
       9.63822711e-04, 7.33048259e-04, 8.55222969e-04, 8.28073033e-04,
       8.00923098e-04, 7.33048259e-04, 9.36672775e-04, 7.46623227e-04,
       8.55222969e-04, 9.50247743e-04, 8.41648001e-04, 8.95947872e-04,
       1.05884749e-03, 1.26247200e-03, 1.23532207e-03, 1.18102220e-03,
       1.15387226e-03, 1.38464671e-03, 1.05884749e-03, 1.22174710e-03,
       1.50682142e-03, 1.38464671e-03, 1.56112129e-03, 1.31677187e-03,
       1.46609652e-03, 1.84619562e-03, 1.50682142e-03, 1.77832078e-03,
       1.76474581e-03, 1.83262065e-03, 2.14484491e-03, 2.15841987e-03,
       2.22629471e-03, 2.11769497e-03, 2.37561936e-03, 2.33489445e-03,
       2.64711871e-03, 2.44349420e-03, 2.89146813e-03, 2.95934297e-03,
       3.06794271e-03, 3.21726736e-03, 3.01364284e-03, 3.50234168e-03,
       3.42089188e-03, 3.59736646e-03, 3.42089188e-03, 3.95031562e-03,
       4.23538994e-03, 3.88244078e-03, 4.41186452e-03, 4.95486323e-03,
       4.22181497e-03, 4.88698839e-03, 4.75123872e-03, 5.06346297e-03,
       5.71506143e-03, 5.55216181e-03, 5.40283717e-03, 6.21733523e-03,
       6.38023485e-03, 6.16303536e-03, 6.14946040e-03, 6.32593498e-03,
       7.76488156e-03, 7.53410711e-03, 7.24903278e-03, 8.19928053e-03,
       7.58840698e-03, 7.35763253e-03, 7.95493111e-03, 8.09068078e-03,
       8.19928053e-03, 8.52507975e-03, 8.45720491e-03, 9.01377859e-03,
       9.10880337e-03, 9.48890246e-03, 1.00590511e-02, 9.71967692e-03,
       1.02898256e-02, 1.06291998e-02, 1.07785244e-02, 1.09006991e-02,
       1.18509469e-02, 1.16065974e-02, 1.26111450e-02, 1.27876196e-02,
       1.33441933e-02, 1.47016901e-02, 1.47695649e-02, 1.54347383e-02,
       1.47831399e-02, 1.57741125e-02, 1.70230096e-02, 1.75252834e-02,
       1.76474581e-02, 1.86112808e-02, 1.90728297e-02, 1.87063056e-02,
       1.96701283e-02, 2.05389262e-02, 1.94122039e-02, 2.02538519e-02,
       2.05932261e-02, 2.11226498e-02, 1.94393538e-02, 2.09054503e-02,
       2.02674269e-02, 1.97923030e-02, 1.94800787e-02, 1.94393538e-02,
       1.85026811e-02, 1.87606054e-02, 1.85162560e-02, 1.87334555e-02,
       1.80547071e-02, 1.69687097e-02, 1.75931582e-02, 1.82719066e-02,
       1.80682821e-02, 1.74302586e-02, 1.81633069e-02, 1.75931582e-02,
       1.52039639e-02, 1.45659404e-02, 1.27333198e-02, 1.33984932e-02,
       1.10771737e-02, 1.02626756e-02, 8.07710582e-03, 6.13588543e-03,
       5.30781239e-03, 4.68336388e-03, 3.67881626e-03, 3.14939252e-03,
       2.10412000e-03, 1.94122039e-03, 1.65614607e-03, 1.28962194e-03,
       1.14029729e-03, 8.14498066e-04, 7.46623227e-04, 6.78748388e-04,
       6.10873549e-04, 4.61548904e-04, 6.92323356e-04, 5.56573678e-04,
       5.70148646e-04, 4.34398968e-04, 3.66524130e-04, 3.39374194e-04,
       3.25799226e-04, 2.30774452e-04, 3.25799226e-04, 2.30774452e-04,
       2.30774452e-04, 2.85074323e-04, 1.76474581e-04, 1.49324645e-04,
       1.49324645e-04, 2.30774452e-04, 8.14498066e-05, 1.35749678e-04,
       1.08599742e-04, 1.35749678e-04, 6.78748388e-05, 1.62899613e-04,
       1.62899613e-04, 1.08599742e-04, 4.07249033e-05, 2.71499355e-05,
       1.08599742e-04, 1.35749678e-05, 6.78748388e-05, 1.35749678e-04,
       5.42998710e-05, 4.07249033e-05, 4.07249033e-05, 5.42998710e-05,
       2.71499355e-05, 4.07249033e-05, 9.50247743e-05, 1.35749678e-05,
       2.71499355e-05, 5.42998710e-05, 2.71499355e-05, 0.00000000e+00,
       1.35749678e-05, 4.07249033e-05, 0.00000000e+00, 4.07249033e-05,
       1.35749678e-05, 1.35749678e-05, 0.00000000e+00, 1.35749678e-05,
       2.71499355e-05, 1.35749678e-05, 1.35749678e-05, 0.00000000e+00,
       1.35749678e-05, 1.35749678e-05, 0.00000000e+00, 0.00000000e+00,
       1.35749678e-05, 2.71499355e-05, 0.00000000e+00, 2.71499355e-05,
       1.35749678e-05, 2.71499355e-05, 1.35749678e-05, 0.00000000e+00,
       1.35749678e-05, 0.00000000e+00, 0.00000000e+00, 1.35749678e-05,
       0.00000000e+00, 1.35749678e-05, 2.71499355e-05, 0.00000000e+00,
       1.35749678e-05, 1.35749678e-05, 0.00000000e+00, 2.71499355e-05,
       1.35749678e-05, 0.00000000e+00, 1.35749678e-05, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.35749678e-05, 0.00000000e+00, 1.35749678e-05, 7.33048259e-04]), array([3.43175185e-02, 1.87334555e-03, 2.68784362e-03, 3.51591665e-03,
       4.47973936e-03, 5.60646168e-03, 7.99565601e-03, 8.21285549e-03,
       9.27170298e-03, 2.56431141e-02, 1.89642300e-02, 2.15163239e-02,
       1.84619562e-02, 1.25296952e-02, 7.87348130e-03, 6.06801059e-03,
       3.97746555e-03, 3.59736646e-03, 2.47064413e-03, 2.23986968e-03,
       1.73759587e-03, 1.50682142e-03, 2.61996878e-03, 1.57469626e-03,
       1.24889703e-03, 1.57469626e-03, 1.39822168e-03, 1.60184620e-03,
       1.14029729e-03, 1.66972103e-03, 1.34392181e-03, 1.45252155e-03,
       1.33034684e-03, 1.58827123e-03, 1.58827123e-03, 1.47967149e-03,
       1.71044594e-03, 1.91407045e-03, 1.76474581e-03, 1.53397136e-03,
       1.68329600e-03, 1.81904568e-03, 1.83262065e-03, 1.88692052e-03,
       2.26701962e-03, 1.80547071e-03, 2.22629471e-03, 2.10412000e-03,
       2.30774452e-03, 2.37561936e-03, 2.67426865e-03, 2.40276929e-03,
       2.26701962e-03, 2.28059458e-03, 2.47064413e-03, 2.26701962e-03,
       2.30774452e-03, 2.63354375e-03, 2.87789317e-03, 3.00006787e-03,
       2.66069368e-03, 2.26701962e-03, 2.93219304e-03, 2.49779407e-03,
       2.98649291e-03, 2.70141858e-03, 3.13581755e-03, 3.04079278e-03,
       3.42089188e-03, 3.17654246e-03, 3.14939252e-03, 3.17654246e-03,
       3.74669110e-03, 3.61094142e-03, 3.27156723e-03, 3.71954117e-03,
       3.63809136e-03, 4.12679020e-03, 3.65166633e-03, 4.28968981e-03,
