       0.00221272, 0.00223987, 0.00183262, 0.00209055, 0.00215842,
       0.00187335, 0.0020091 , 0.00214484, 0.00180547, 0.0020634 ,
       0.00214484, 0.0020091 , 0.00240277, 0.00219914, 0.00218557,
       0.00218557, 0.0020634 , 0.0020634 , 0.00214484, 0.00214484,
       0.00238919, 0.00230774, 0.00175117, 0.00204982, 0.00219914,
       0.0020634 , 0.00230774, 0.00236204, 0.00215842, 0.00213127,
       0.00259282, 0.00238919, 0.00253852, 0.00263354, 0.00228059,
       0.00268784, 0.00248422, 0.00293219, 0.00253852, 0.00247064,
       0.00259282, 0.00283717, 0.00274214, 0.00272857, 0.00294577,
       0.00266069, 0.00286432, 0.00309509, 0.00283717, 0.00309509,
       0.00249779, 0.00289147, 0.00297292, 0.00275572, 0.00316297,
       0.00286432, 0.00323084, 0.00320369, 0.00294577, 0.00336659,
       0.00344804, 0.00357022, 0.00285074, 0.00363809, 0.00344804,
       0.00359737, 0.00386887, 0.00370597, 0.00390959, 0.00373312,
       0.00361094, 0.00396389, 0.00422181, 0.00389602, 0.00412679,
       0.00409964, 0.00380099, 0.00453404, 0.00411322, 0.00412679,
       0.00416752, 0.00466979, 0.00434399, 0.00418109, 0.00420824,
       0.00492771, 0.00471051, 0.00466979, 0.00503631, 0.00490056,
       0.00498201, 0.00461549, 0.00519921, 0.00491414, 0.00528066,
       0.00528066, 0.00548429, 0.00538926, 0.00521279, 0.00533496,
       0.00517206, 0.00557931, 0.00523994, 0.00525351, 0.00609516,
       0.00528066, 0.00593226, 0.00593226, 0.00587796, 0.00564719,
       0.00606801, 0.00616304, 0.00654313, 0.00608159, 0.00620376,
       0.00589154, 0.00633951, 0.00676033, 0.00627164, 0.00643453,
       0.00636666, 0.00667888, 0.00737121, 0.00728976, 0.00758841,
       0.00798208, 0.00709971, 0.00738478, 0.00809068, 0.00728976,
       0.00753411, 0.00776488, 0.00785991, 0.00787348, 0.00760198,
       0.00857938, 0.00857938, 0.00807711, 0.00852508, 0.00798208,
       0.00834861, 0.00885088, 0.00799566, 0.00828073, 0.00887803,
       0.00817213, 0.00834861, 0.0087287 , 0.00787348, 0.0090545 ,
       0.00891875, 0.00882373, 0.00931243, 0.00886445, 0.00881015,
       0.0090002 , 0.00952963, 0.00988258, 0.00947533, 0.00961108,
       0.00912238, 0.00955678, 0.00944818, 0.0100319 , 0.00990973,
       0.00958393, 0.0106292 , 0.01047988, 0.01043915, 0.00952963,
       0.0097604 , 0.00973325, 0.00939388, 0.00946175, 0.00977398,
       0.00919025, 0.00919025, 0.00939388, 0.0086744 , 0.00843005,
       0.00796851, 0.00807711, 0.00739836, 0.00700468, 0.00766986,
       0.00684178, 0.00635308, 0.00614946, 0.00586439, 0.00538926,
       0.00437114, 0.00430326, 0.00385529, 0.00297292, 0.00290504,
       0.00256567, 0.00234847, 0.00218557, 0.0019005 , 0.00161542,
       0.00145252, 0.00123532, 0.00118102, 0.00096382, 0.00105885,
       0.00063802, 0.0008145 , 0.0007059 , 0.00051585, 0.00055657,
       0.01459309]), array([0.05134053, 0.01611349, 0.00460191, 0.00274214, 0.00388244,
       0.00260639, 0.00196837, 0.00153397, 0.00161542, 0.0016833 ,
       0.00169687, 0.00177832, 0.00177832, 0.00164257, 0.0019005 ,
       0.00153397, 0.0015204 , 0.00164257, 0.00156112, 0.00172402,
       0.0016833 , 0.00169687, 0.00158827, 0.00164257, 0.00137107,
       0.00166972, 0.0019005 , 0.00164257, 0.00160185, 0.00172402,
       0.00156112, 0.00153397, 0.00153397, 0.00175117, 0.00192765,
       0.00176475, 0.0019005 , 0.00203625, 0.00194122, 0.00175117,
       0.00185977, 0.00207697, 0.00161542, 0.00183262, 0.00187335,
       0.00210412, 0.00230774, 0.00176475, 0.00213127, 0.0020091 ,
       0.00245707, 0.00202267, 0.00196837, 0.00218557, 0.00251137,
       0.00199552, 0.00234847, 0.0020091 , 0.0020091 , 0.00233489,
       0.00238919, 0.0020091 , 0.00225344, 0.00214484, 0.00222629,
       0.00236204, 0.00223987, 0.00217199, 0.00237562, 0.00247064,
       0.00241634, 0.00225344, 0.00289147, 0.00253852, 0.00283717,
       0.00213127, 0.00240277, 0.00274214, 0.00242992, 0.00267427,
       0.00286432, 0.00261997, 0.00252494, 0.00278287, 0.00255209,
       0.00259282, 0.00291862, 0.00291862, 0.00268784, 0.00272857,
       0.00268784, 0.00245707, 0.00287789, 0.00260639, 0.00257924,
       0.00291862, 0.00276929, 0.00261997, 0.00295934, 0.00282359,
       0.00312224, 0.00313582, 0.00344804, 0.00324442, 0.00298649,
       0.00317654, 0.00332587, 0.00350234, 0.00291862, 0.00332587,
       0.00339374, 0.00352949, 0.00317654, 0.00329872, 0.00351592,
       0.00359737, 0.00393674, 0.00312224, 0.00319012, 0.00367882,
       0.00374669, 0.00371954, 0.00374669, 0.00407249, 0.00380099,
       0.00380099, 0.00403177, 0.00422181, 0.00414037, 0.00397747,
       0.00407249, 0.00418109, 0.00427611, 0.00401819, 0.00428969,
       0.00469694, 0.00426254, 0.00412679, 0.00441186, 0.00415394,
       0.00401819, 0.00466979, 0.00458834, 0.00414037, 0.00476481,
       0.00427611, 0.00468336, 0.00465621, 0.00462906, 0.00468336,
       0.00464264, 0.00495486, 0.00475124, 0.00457476, 0.00487341,
       0.00445259, 0.00453404, 0.00500916, 0.00559289, 0.00525351,
       0.00522636, 0.00494129, 0.00551144, 0.00500916, 0.00540284,
       0.00536211, 0.00538926, 0.00525351, 0.00557931, 0.00591869,
       0.00542999, 0.00519921, 0.00587796, 0.00545714, 0.00528066,
       0.00604086, 0.00620376, 0.00586439, 0.00631236, 0.00632593,
       0.00578294, 0.00644811, 0.00600014, 0.00682821, 0.00589154,
       0.00700468, 0.00689608, 0.00659743, 0.00648883, 0.00658386,
       0.00608159, 0.00671961, 0.00685536, 0.00730333, 0.00716758,
       0.00676033, 0.00700468, 0.00688251, 0.00697753, 0.00726261,
       0.00703183, 0.00746623, 0.00758841, 0.00714043, 0.00749338,
       0.00800923, 0.00739836, 0.00745266, 0.00769701, 0.00766986,
       0.00817213, 0.00843005, 0.00821286, 0.00844363, 0.00874228,
       0.00811783, 0.00871513, 0.00936673, 0.00935315, 0.00952963,
       0.00966538, 0.00993688, 0.00985543, 0.01022195, 0.01066992,
       0.00924455, 0.00973325, 0.01001833, 0.01027625, 0.01000475,
       0.01023553, 0.00973325, 0.00980113, 0.01026268, 0.0090002 ,
       0.00940745, 0.0097604 , 0.00885088, 0.00855223, 0.00829431,
       0.00769701, 0.00639381, 0.00659743, 0.00557931, 0.00570149,
       0.00552501, 0.00454761, 0.00438471, 0.00329872, 0.00340732,
       0.00278287, 0.00256567, 0.0020091 , 0.00183262, 0.00161542,
       0.02391909]), array([0.14518428, 0.00245707, 0.00279644, 0.00347519, 0.00344804,
       0.00309509, 0.00305437, 0.00306794, 0.00260639, 0.00297292,
       0.00261997, 0.00282359, 0.00279644, 0.00253852, 0.00245707,
       0.00251137, 0.00225344, 0.00249779, 0.00274214, 0.00222629,
       0.00261997, 0.00237562, 0.00234847, 0.00241634, 0.00289147,
       0.00294577, 0.00264712, 0.00261997, 0.00279644, 0.00228059,
       0.00271499, 0.00249779, 0.00268784, 0.00271499, 0.00283717,
       0.00274214, 0.00259282, 0.00283717, 0.00291862, 0.00274214,
       0.00281002, 0.00259282, 0.00285074, 0.00297292, 0.00281002,
       0.00264712, 0.00344804, 0.00323084, 0.00331229, 0.00310867,
       0.00352949, 0.00319012, 0.00336659, 0.00399104, 0.00333944,
       0.00287789, 0.00332587, 0.00283717, 0.00348877, 0.00351592,
       0.00333944, 0.00339374, 0.00339374, 0.00362452, 0.00323084,
       0.00355664, 0.00374669, 0.00381457, 0.00352949, 0.00362452,
       0.00390959, 0.00389602, 0.00371954, 0.00385529, 0.00390959,
       0.00336659, 0.00381457, 0.00369239, 0.00344804, 0.00346162,
       0.00354307, 0.00405892, 0.00397747, 0.00396389, 0.00381457,
       0.00392317, 0.00390959, 0.00408607, 0.00392317, 0.00442544,
       0.00428969, 0.00409964, 0.00386887, 0.00424896, 0.00420824,
       0.00428969, 0.00346162, 0.00439829, 0.00442544, 0.00411322,
       0.00415394, 0.00434399, 0.00456119, 0.00450689, 0.00462906,
       0.00427611, 0.00468336, 0.00460191, 0.00446616, 0.00492771,
       0.00477839, 0.00476481, 0.00521279, 0.00503631, 0.00526709,
       0.00490056, 0.00521279, 0.00504989, 0.00454761, 0.00495486,
       0.00570149, 0.00534854, 0.00576936, 0.00570149, 0.00521279,
       0.00521279, 0.00537569, 0.00601371, 0.00574221, 0.00642096,
       0.00601371, 0.00606801, 0.00613589, 0.00541641, 0.00636666,
       0.00633951, 0.00601371, 0.00631236, 0.00627164, 0.00610874,
       0.00650241, 0.00633951, 0.00678748, 0.00670603, 0.00591869,
       0.00629879, 0.00632593, 0.00633951, 0.00616304, 0.00657028,
       0.00605444, 0.00671961, 0.00665173, 0.00648883, 0.00663816,
       0.00609516, 0.00697753, 0.00631236, 0.00639381, 0.00673318,
       0.00670603, 0.00678748, 0.00648883, 0.00642096, 0.00689608,
       0.00654313, 0.00677391, 0.00690966, 0.00728976, 0.00682821,
       0.00674676, 0.00684178, 0.00708613, 0.00705898, 0.00689608,
       0.00673318, 0.00689608, 0.00610874, 0.00693681, 0.00648883,
       0.00733048, 0.00673318, 0.00695038, 0.00724903, 0.00606801,
       0.00705898, 0.00648883, 0.00658386, 0.00608159, 0.00673318,
       0.00628521, 0.00661101, 0.00662458, 0.00701826, 0.00629879,
       0.00652956, 0.00684178, 0.00640738, 0.00666531, 0.00623091,
       0.00609516, 0.00601371, 0.00597299, 0.00553859, 0.00590511,
       0.00574221, 0.00606801, 0.00473766, 0.00491414, 0.00504989,
       0.00484626, 0.00447974, 0.00445259, 0.00464264, 0.00400462,
       0.00403177, 0.00390959, 0.00331229, 0.00312224, 0.00336659,
       0.00289147, 0.00317654, 0.00244349, 0.00228059, 0.00225344,
       0.00228059, 0.00175117, 0.0017919 , 0.00142537, 0.0014661 ,
       0.0014118 , 0.00128962, 0.00104527, 0.0009231 , 0.00080092,
       0.00078735, 0.0009774 , 0.0008688 , 0.00066517, 0.00050227,
       0.00055657, 0.00040725, 0.00058372, 0.00047512, 0.00042082,
       0.00025792, 0.00036652, 0.00039367, 0.00017647, 0.00023077,
       0.0002172 , 0.00017647, 0.0001629 , 0.00014932, 0.00014932,
       0.00453404]), array([0.13987647, 0.0434942 , 0.01157945, 0.00792778, 0.00870155,
       0.00624449, 0.00673318, 0.00377384, 0.00401819, 0.00323084,
       0.00293219, 0.00233489, 0.00192765, 0.00191407, 0.00204982,
       0.00194122, 0.00185977, 0.00238919, 0.00226702, 0.00236204,
       0.00225344, 0.00260639, 0.00234847, 0.00217199, 0.00192765,
       0.00242992, 0.00229417, 0.00261997, 0.00215842, 0.00219914,
       0.00214484, 0.00198195, 0.00213127, 0.0019548 , 0.00215842,
       0.00218557, 0.0020091 , 0.00180547, 0.00196837, 0.00172402,
       0.0016833 , 0.00181905, 0.00171045, 0.00180547, 0.00172402,
       0.00198195, 0.00204982, 0.00225344, 0.00213127, 0.00226702,
       0.00175117, 0.00176475, 0.00183262, 0.0017376 , 0.0018462 ,
       0.00188692, 0.0019005 , 0.00176475, 0.00223987, 0.00207697,
       0.00172402, 0.00161542, 0.00176475, 0.00204982, 0.0019548 ,
       0.0019548 , 0.00217199, 0.00202267, 0.00233489, 0.00188692,
       0.00202267, 0.0020091 , 0.00210412, 0.00202267, 0.0019005 ,
       0.00215842, 0.00229417, 0.00215842, 0.00202267, 0.00251137,
       0.00238919, 0.00214484, 0.00218557, 0.00267427, 0.00245707,
       0.00274214, 0.00225344, 0.00271499, 0.00234847, 0.00263354,
       0.00253852, 0.00282359, 0.00259282, 0.00260639, 0.00253852,
       0.00289147, 0.00298649, 0.00302722, 0.00298649, 0.00297292,
       0.00286432, 0.00305437, 0.00289147, 0.00373312, 0.00298649,
       0.00359737, 0.00363809, 0.00352949, 0.00343447, 0.00363809,
       0.00338017, 0.00344804, 0.00327157, 0.00302722, 0.00367882,
       0.00371954, 0.00376027, 0.00367882, 0.00362452, 0.00361094,
       0.00377384, 0.00363809, 0.00384172, 0.00428969, 0.00403177,
       0.00405892, 0.00389602, 0.00388244, 0.00412679, 0.00420824,
       0.00371954, 0.00419467, 0.00423539, 0.00418109, 0.00414037,
       0.00390959, 0.00458834, 0.00422181, 0.00481911, 0.00457476,
       0.00395032, 0.00399104, 0.00399104, 0.00484626, 0.00397747,
       0.00427611, 0.00441186, 0.00461549, 0.00441186, 0.00483269,
       0.00419467, 0.00453404, 0.00503631, 0.00472409, 0.00476481,
       0.00511776, 0.00483269, 0.00422181, 0.00477839, 0.00500916,
       0.00458834, 0.00458834, 0.00506346, 0.00500916, 0.00465621,
       0.00534854, 0.00477839, 0.00479196, 0.00515849, 0.00548429,
       0.00506346, 0.00504989, 0.00509061, 0.00518564, 0.00541641,
       0.00542999, 0.00476481, 0.00530781, 0.00511776, 0.00521279,
       0.00557931, 0.00514491, 0.00553859, 0.00602729, 0.00605444,
       0.00613589, 0.00595941, 0.00583724, 0.00640738, 0.00686893,
       0.00677391, 0.00695038, 0.00700468, 0.00629879, 0.00756126,
       0.00742551, 0.00680106, 0.00800923, 0.00690966, 0.00847078,
       0.00838933, 0.00742551, 0.0085658 , 0.00826716, 0.00834861,
       0.00832146, 0.00848435, 0.00822643, 0.00836218, 0.00829431,
       0.00876943, 0.00864725, 0.00727618, 0.00795493, 0.00804996,
       0.00798208, 0.00790063, 0.00783276, 0.0087287 , 0.00791421,
       0.00800923, 0.00743908, 0.00715401, 0.00757483, 0.00676033,
       0.00727618, 0.00697753, 0.00652956, 0.00612231, 0.00583724,
       0.00559289, 0.00515849, 0.00428969, 0.00404534, 0.00420824,
       0.00340732, 0.00347519, 0.00317654, 0.00259282, 0.00232132,
       0.0019548 , 0.00196837, 0.00164257, 0.0017376 , 0.00149325,
       0.0012489 , 0.00116745, 0.00105885, 0.00101812, 0.00107242,
       0.00100455, 0.0007602 , 0.00073305, 0.00085522, 0.0006516 ,
       0.01722663]), array([0.14998303, 0.00128962, 0.00117423, 0.00120817, 0.00156112,
       0.00109278, 0.0013575 , 0.00107921, 0.00118102, 0.00118102,
       0.00122853, 0.0011403 , 0.00115387, 0.00120817, 0.00109957,
       0.00139822, 0.00120817, 0.00109957, 0.00137107, 0.00128283,
       0.00133713, 0.00122853, 0.00120817, 0.00166293, 0.00131677,
       0.00133713, 0.00153397, 0.00171723, 0.0012489 , 0.00151361,
       0.0017376 , 0.00173081, 0.0017919 , 0.00170366, 0.00159506,
       0.00166972, 0.00169008, 0.00186656, 0.00166293, 0.00179868,
       0.00159506, 0.00185298, 0.00181226, 0.00182583, 0.00178511,
       0.00187335, 0.00183941, 0.00174438, 0.00177832, 0.00160863,
       0.0017919 , 0.00169687, 0.00156112, 0.0015747 , 0.0017919 ,
       0.00172402, 0.00163578, 0.00158148, 0.00164936, 0.00164257,
       0.0019005 , 0.00172402, 0.00176475, 0.00188692, 0.00180547,
       0.00174438, 0.0017919 , 0.0018462 , 0.00197516, 0.00201588,
       0.00180547, 0.00188013, 0.00209733, 0.00175117, 0.00189371,
       0.0020091 , 0.00218557, 0.00204303, 0.00194122, 0.00219914,
       0.00204303, 0.00211091, 0.00219236, 0.00228738, 0.00223308,
       0.00226023, 0.00230774, 0.00224666, 0.00212448, 0.00232132,
       0.00226702, 0.00232811, 0.00227381, 0.00245028, 0.00228738,
       0.00236204, 0.00250458, 0.00240956, 0.00262676, 0.00257924,
       0.00264712, 0.00277608, 0.00280323, 0.00280323, 0.00253173,
       0.00319012, 0.00312224, 0.00302043, 0.00290504, 0.00296613,
       0.00312903, 0.00332587, 0.00323763, 0.00332587, 0.00357022,
       0.00328514, 0.00340053, 0.003577  , 0.00351592, 0.00358379,
       0.00378742, 0.0039571 , 0.0038485 , 0.00401819, 0.00389602,
       0.00401819, 0.00414037, 0.00422181, 0.00409964, 0.00420824,
       0.00418788, 0.00462906, 0.00447974, 0.00448653, 0.00446616,
       0.00454761, 0.00484626, 0.00492771, 0.00474445, 0.00478518,
       0.00489378, 0.00502274, 0.00502274, 0.00475124, 0.00505668,
       0.0049888 , 0.00532817, 0.00517206, 0.0053146 , 0.00567434,
       0.0052603 , 0.00504989, 0.00530781, 0.00537569, 0.00545035,
       0.00549107, 0.00523315, 0.00604765, 0.00544356, 0.00555216,
       0.00549107, 0.00588475, 0.00527387, 0.00589832, 0.00567434,
       0.00597299, 0.00608837, 0.00572185, 0.00621734, 0.00612231,
       0.00644132, 0.00638702, 0.0060205 , 0.00646168, 0.00655671,
       0.00620376, 0.00642775, 0.00623091, 0.0067807 , 0.00726261,
       0.00716758, 0.00708613, 0.00713365, 0.00676033, 0.00711328,
       0.00773094, 0.00739157, 0.00769022, 0.00777846, 0.00780561,
       0.00834182, 0.00764949, 0.00713365, 0.00756126, 0.00828073,
       0.00785991, 0.00791421, 0.00837576, 0.00825358, 0.00853187,
       0.00752053, 0.00830109, 0.00868119, 0.00849114, 0.00864047,
       0.00912917, 0.00910202, 0.00889839, 0.00849793, 0.00904093,
       0.00901378, 0.00886445, 0.0094346 , 0.00925813, 0.00983506,
       0.00957714, 0.00939388, 0.00988936, 0.00971289, 0.00969931,
       0.01014729, 0.00980791, 0.00954999, 0.00931243, 0.00957714,
       0.00939388, 0.00942103, 0.00859295, 0.00855223, 0.00785991,
       0.00734406, 0.00733048, 0.00693681, 0.00568791, 0.0052603 ,
       0.00502953, 0.0042286 , 0.0036856 , 0.00365845, 0.00307473,
       0.00296613, 0.00240277, 0.00224666, 0.00189371, 0.00188692,
       0.00156112, 0.00128962, 0.0012489 , 0.0009231 , 0.00091631,
       0.00094346, 0.00060409, 0.00066517, 0.00073984, 0.00059051,
       0.01268581]), array([0.08559017, 0.01210887, 0.00214484, 0.00232132, 0.00332587,
       0.00161542, 0.00229417, 0.0015204 , 0.00149325, 0.00183262,
       0.00143895, 0.00161542, 0.00158827, 0.0014661 , 0.00156112,
       0.00150682, 0.00126247, 0.00118102, 0.0011403 , 0.00143895,
       0.00139822, 0.00150682, 0.00160185, 0.00176475, 0.0016833 ,
       0.00156112, 0.00225344, 0.00187335, 0.00165615, 0.0017919 ,
       0.00207697, 0.00192765, 0.00207697, 0.00185977, 0.00234847,
       0.00219914, 0.00202267, 0.00215842, 0.00218557, 0.00215842,
       0.00229417, 0.00218557, 0.00204982, 0.00240277, 0.00257924,
       0.00192765, 0.00209055, 0.00226702, 0.00203625, 0.00257924,
       0.0019005 , 0.00233489, 0.00233489, 0.00226702, 0.00207697,
       0.00233489, 0.00223987, 0.00204982, 0.0020634 , 0.00218557,
       0.00222629, 0.00213127, 0.00241634, 0.00238919, 0.00191407,
       0.00202267, 0.00211769, 0.00209055, 0.00196837, 0.00214484,
       0.00199552, 0.00232132, 0.00251137, 0.00229417, 0.00229417,
       0.00187335, 0.00230774, 0.00203625, 0.00240277, 0.00233489,
       0.00230774, 0.00256567, 0.00285074, 0.00232132, 0.00259282,
       0.00225344, 0.00271499, 0.00294577, 0.00302722, 0.00252494,
       0.00242992, 0.00282359, 0.00267427, 0.00295934, 0.00285074,
       0.00279644, 0.00325799, 0.00313582, 0.00327157, 0.00306794,
       0.00285074, 0.00323084, 0.00308152, 0.00308152, 0.00316297,
       0.00310867, 0.00328514, 0.00314939, 0.00328514, 0.00286432,
       0.00278287, 0.00320369, 0.00314939, 0.00300007, 0.00351592,
       0.00302722, 0.00362452, 0.00316297, 0.00325799, 0.00363809,
       0.00291862, 0.00339374, 0.00357022, 0.00285074, 0.00342089,
       0.00339374, 0.00363809, 0.00310867, 0.00329872, 0.00314939,
       0.00359737, 0.00357022, 0.00350234, 0.00317654, 0.00377384,
       0.00389602, 0.00380099, 0.00331229, 0.00389602, 0.00408607,
       0.00403177, 0.00310867, 0.00403177, 0.00416752, 0.00392317,
       0.00374669, 0.00396389, 0.00430326, 0.00412679, 0.00409964,
       0.00428969, 0.00435756, 0.00487341, 0.00450689, 0.00475124,
       0.00491414, 0.00485984, 0.00491414, 0.00475124, 0.00507704,
       0.00514491, 0.00480554, 0.00491414, 0.00548429, 0.00552501,
       0.00548429, 0.00556574, 0.00575579, 0.00553859, 0.00555216,
       0.00562004, 0.00582366, 0.00625806, 0.00578294, 0.00639381,
       0.00644811, 0.00703183, 0.00606801, 0.00623091, 0.00652956,
       0.00632593, 0.00663816, 0.00677391, 0.00689608, 0.00680106,
       0.00719473, 0.00711328, 0.00749338, 0.00731691, 0.00753411,
       0.00743908, 0.00707256, 0.00681463, 0.00787348, 0.00807711,
       0.00772416, 0.00791421, 0.00809068, 0.00795493, 0.00743908,
       0.00825358, 0.00852508, 0.00810426, 0.0085658 , 0.00815856,
       0.0088373 , 0.0087287 , 0.00844363, 0.00800923, 0.00876943,
       0.00868798, 0.00852508, 0.00847078, 0.0085658 , 0.00909523,
       0.0087287 , 0.00906808, 0.00933958, 0.00853865, 0.00933958,
       0.00936673, 0.0092717 , 0.0094889 , 0.00936673, 0.01004548,
       0.00917668, 0.01042558, 0.0104663 , 0.00962465, 0.00950248,
       0.01018123, 0.01056132, 0.0094889 , 0.00962465, 0.00944818,
       0.0090545 , 0.00834861, 0.00824001, 0.00766986, 0.00708613,
       0.00627164, 0.00587796, 0.00511776, 0.00490056, 0.00361094,
       0.00332587, 0.00275572, 0.00255209, 0.00234847, 0.00196837,
       0.00176475, 0.00133035, 0.0011946 , 0.00095025, 0.00080092,
       0.01767461]), array([0.11666327, 0.00423539, 0.00449331, 0.00434399, 0.00502274,
       0.00442544, 0.00414037, 0.00336659, 0.00359737, 0.00304079,
       0.00283717, 0.00244349, 0.00261997, 0.00180547, 0.00180547,
       0.00203625, 0.0020634 , 0.0019548 , 0.00188692, 0.00222629,
       0.0017376 , 0.00177832, 0.00196837, 0.00156112, 0.00218557,
       0.00203625, 0.00211769, 0.00177832, 0.00188692, 0.00169687,
       0.0016833 , 0.00171045, 0.00214484, 0.0019005 , 0.00199552,
       0.00198195, 0.00226702, 0.00166972, 0.0018462 , 0.00223987,
       0.00185977, 0.00221272, 0.00232132, 0.00238919, 0.00164257,
       0.00185977, 0.0018462 , 0.00185977, 0.00175117, 0.00183262,
       0.00175117, 0.00175117, 0.0017919 , 0.0017376 , 0.00202267,
       0.00218557, 0.00209055, 0.00191407, 0.00204982, 0.0020091 ,
       0.00210412, 0.0019548 , 0.00213127, 0.00251137, 0.00225344,
       0.00229417, 0.00233489, 0.00226702, 0.00230774, 0.00242992,
       0.00228059, 0.00266069, 0.00261997, 0.00317654, 0.00293219,
       0.00276929, 0.00305437, 0.00278287, 0.00313582, 0.00355664,
       0.00324442, 0.00325799, 0.00339374, 0.00351592, 0.00342089,
       0.00367882, 0.00351592, 0.00401819, 0.00359737, 0.00409964,
       0.00385529, 0.00373312, 0.00401819, 0.00407249, 0.00430326,
       0.00415394, 0.00400462, 0.00452046, 0.00408607, 0.00392317,
       0.00490056, 0.00401819, 0.00376027, 0.00415394, 0.00411322,
       0.00408607, 0.00415394, 0.00437114, 0.00545714, 0.00449331,
       0.00526709, 0.00407249, 0.00491414, 0.00453404, 0.00464264,
       0.00515849, 0.00491414, 0.00499559, 0.00447974, 0.00469694,
       0.00475124, 0.00475124, 0.00473766, 0.00542999, 0.00473766,
       0.00560646, 0.00509061, 0.00480554, 0.00481911, 0.00502274,
       0.00487341, 0.00549786, 0.00523994, 0.00606801, 0.00540284,
       0.00553859, 0.00557931, 0.00570149, 0.00542999, 0.00583724,
       0.00629879, 0.00589154, 0.00600014, 0.00606801, 0.00542999,
       0.00614946, 0.00629879, 0.00638023, 0.00585081, 0.00617661,
       0.00657028, 0.00655671, 0.00686893, 0.00686893, 0.00700468,
       0.00669246, 0.00703183, 0.00757483, 0.00777846, 0.00830788,
       0.00780561, 0.00750696, 0.00768343, 0.00836218, 0.00832146,
       0.00796851, 0.00840291, 0.00819928, 0.0093803 , 0.00840291,
       0.00919025, 0.00849793, 0.00906808, 0.00875585, 0.00815856,
       0.00836218, 0.00902735, 0.0094346 , 0.00871513, 0.00909523,
       0.00923098, 0.00868798, 0.00944818, 0.00989615, 0.0088373 ,
       0.0095432 , 0.00913595, 0.00925813, 0.0096518 , 0.00962465,
       0.00947533, 0.00967895, 0.00958393, 0.00935315, 0.00920383,
       0.00914953, 0.00912238, 0.00794136, 0.00853865, 0.00813141,
       0.00803638, 0.00829431, 0.00764271, 0.00813141, 0.00766986,
       0.00673318, 0.00705898, 0.00644811, 0.00654313, 0.00578294,
       0.00547071, 0.00572864, 0.00490056, 0.00471051, 0.00481911,
       0.00390959, 0.00346162, 0.00312224, 0.00331229, 0.00306794,
       0.00234847, 0.00256567, 0.00225344, 0.00210412, 0.00217199,
       0.0017376 , 0.00161542, 0.00126247, 0.00143895, 0.00099097,
       0.0009231 , 0.00099097, 0.00077377, 0.00069232, 0.0007059 ,
       0.00074662, 0.00073305, 0.000543  , 0.00057015, 0.00058372,
       0.00046155, 0.00044797, 0.00042082, 0.00039367, 0.00035295,
       0.00040725, 0.00035295, 0.00025792, 0.0002715 , 0.0003801 ,
       0.00033937, 0.00012217, 0.00024435, 0.00025792, 0.00023077,
       0.00629879]), array([0.15620715, 0.00503631, 0.00507704, 0.00445259, 0.00562004,
       0.00511776, 0.00509061, 0.00456119, 0.00492771, 0.00414037,
       0.00450689, 0.00366524, 0.00342089, 0.00305437, 0.00319012,
       0.00298649, 0.00244349, 0.00298649, 0.00267427, 0.00219914,
       0.00223987, 0.00196837, 0.00230774, 0.00217199, 0.0020634 ,
       0.0019005 , 0.00198195, 0.00233489, 0.00202267, 0.00209055,
       0.00214484, 0.00226702, 0.00245707, 0.0020634 , 0.00210412,
       0.00223987, 0.00219914, 0.00198195, 0.00221272, 0.00180547,
       0.00176475, 0.0019548 , 0.00191407, 0.0020634 , 0.0020634 ,
       0.00222629, 0.00196837, 0.00192765, 0.00226702, 0.00219914,
       0.00210412, 0.00183262, 0.00188692, 0.00240277, 0.00199552,
       0.0020091 , 0.00169687, 0.0019548 , 0.00240277, 0.00181905,
       0.00183262, 0.00232132, 0.00177832, 0.0020091 , 0.00181905,
       0.00230774, 0.00203625, 0.00187335, 0.00203625, 0.00211769,
       0.00219914, 0.0019548 , 0.00209055, 0.00177832, 0.00209055,
       0.00218557, 0.00233489, 0.0019548 , 0.0020634 , 0.00207697,
       0.00234847, 0.00234847, 0.00270142, 0.00256567, 0.00237562,
       0.00244349, 0.00241634, 0.00275572, 0.00271499, 0.00259282,
       0.00259282, 0.00257924, 0.00238919, 0.00260639, 0.00270142,
       0.00290504, 0.00278287, 0.00290504, 0.00316297, 0.00285074,
       0.00308152, 0.00294577, 0.00313582, 0.00327157, 0.00351592,
       0.00300007, 0.00312224, 0.00314939, 0.00317654, 0.00342089,
       0.00357022, 0.00371954, 0.00301364, 0.00350234, 0.00344804,
       0.00359737, 0.00344804, 0.00408607, 0.00389602, 0.00371954,
       0.00407249, 0.00385529, 0.00352949, 0.00358379, 0.00336659,
       0.00373312, 0.00419467, 0.00371954, 0.00414037, 0.00433041,
       0.00438471, 0.00404534, 0.00449331, 0.00430326, 0.00434399,
       0.00453404, 0.00457476, 0.00457476, 0.00465621, 0.00435756,
       0.00466979, 0.00480554, 0.00461549, 0.00471051, 0.00517206,
       0.00496844, 0.00466979, 0.00485984, 0.00491414, 0.00492771,
       0.00449331, 0.00488699, 0.00510419, 0.00523994, 0.00475124,
       0.00500916, 0.00533496, 0.00510419, 0.00532139, 0.00552501,
       0.00491414, 0.00525351, 0.00541641, 0.00525351, 0.00608159,
       0.00552501, 0.00593226, 0.00562004, 0.00537569, 0.00576936,
